academics_degrees_offered,academics_majors,admissions_College Prep Courses,admissions_High School GPA,admissions_High School Rank,admissions_Recommendations,admissions_SAT/ACT Scores,college_name,costs_Average Aid Package,costs_Average Net Price,costs_Financial Aid Deadline,costs_Students Receiving Financial Aid,overview_description,scrape_success,scrape_timestamp,successful_sections,url
A,,Recommended,Required,Neither required nor recommended,Neither required nor recommended,Required,University of Puerto Rico: Aguadilla,Not available,"$6,095",Not available,Not available,"University of Puerto Rico: Aguadilla is a small, 4-year, public school. This coed college is located in a suburban community in a suburban setting and is primarily a commuter campus. It offers associate, bachelor's, and certificate degrees. This college has an acceptance rate of 82% and a graduation rate of 42%.",True,2025-04-15 02:44:14,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-puerto-rico-aguadilla
A,,Recommended,Recommended,Considered but not required,Considered but not required,Recommended,Ferris State University,"$19,980","$13,978",Not available,66%,"Ferris State University is a medium, 4-year, public school. This coed college is located in a rural setting and is primarily a residential campus. It offers certificate, associate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 91% and a graduation rate of 57%.",True,2025-04-15 02:45:47,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/ferris-state-university
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,California State University: Fullerton,"$8,399","$7,925",June 30,69%,"California State University: Fullerton is a very large, 4-year, public technical college. This coed college is located in a suburban setting and is primarily a commuter campus. It offers certificate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 91% and a graduation rate of 69%.",True,2025-04-15 02:47:23,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-fullerton
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Not available,California State University: Fresno,"$14,723","$7,507",April 1,73%,"California State University: Fresno is a very large, 4-year, public university. This coed college is located in a large city in an urban setting and is primarily a commuter campus. It offers bachelor's, certificate, master's, and doctoral degrees. This college has an acceptance rate of 94% and a graduation rate of 56%.",True,2025-04-15 02:48:59,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-fresno
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,California State University: Stanislaus,"$17,108","$7,555",Not available,79%,"California State University: Stanislaus is a medium, 4-year, public university. This coed college is located in a suburban setting and is primarily a commuter campus. It offers bachelor's, master's, certificate, and doctoral degrees. This college has an acceptance rate of 97% and a graduation rate of 55%.",True,2025-04-15 02:50:41,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-stanislaus
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Required,California State University: Los Angeles,"$13,145","$5,801",March 2,87%,"California State University: Los Angeles is a very large, 4-year, public school. This coed college is located in an urban setting and is primarily a commuter campus. It offers certificate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 92% and a graduation rate of 51%.",True,2025-04-15 02:52:34,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-los-angeles
A,,Recommended,Considered but not required,Neither required nor recommended,Neither required nor recommended,Not available,California State University: Dominguez Hills,"$6,626","$5,068",March 2,68%,"California State University: Dominguez Hills is a large, 4-year, public technical college. This coed college is located in a suburban setting and is primarily a commuter campus. It offers bachelor's, certificate, and master's degrees. This college has an acceptance rate of 89% and a graduation rate of 46%.",True,2025-04-15 02:54:17,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-dominguez-hills
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,Escuela de Artes Plasticas y Diseno de Puerto Rico,"$2,663","$5,241",June 15,85%,"Escuela de Artes Plasticas y Diseno de Puerto Rico is a small, 4-year, public college of art. This coed college is located in a city in an urban setting and is primarily a commuter campus. It offers bachelor's degrees. This college has an acceptance rate of 100% and a graduation rate of 37%.",True,2025-04-15 02:56:05,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/escuela-de-artes-plasticas-y-diseno-de-puerto-rico
A,,Required,Recommended,Recommended,Neither required nor recommended,Required for some,University of Texas at El Paso,"$13,563","$9,563",Not available,78%,"University of Texas at El Paso is a very large, 4-year, public university. This coed college is located in an urban setting and is primarily a commuter campus. It offers master's, doctoral, bachelor's, and certificate degrees. This college has an acceptance rate of 100% and a graduation rate of 47%.",True,2025-04-15 02:57:53,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-texas-at-el-paso
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,California State University: Monterey Bay,"$12,568","$11,435",March 24,63%,"California State University: Monterey Bay is a medium, 4-year, public seminary college. This coed college is located in a suburban setting and is primarily a residential campus. It offers bachelor's, certificate, and master's degrees. This college has an acceptance rate of 97% and a graduation rate of 61%.",True,2025-04-15 02:59:43,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-monterey-bay
A,,Recommended,Required,Neither required nor recommended,Neither required nor recommended,Recommended,California State University: San Bernardino,"$13,190","$8,805",June 30,83%,"California State University: San Bernardino is a large, 4-year, public technical college. This coed college is located in a suburban setting and is primarily a commuter campus. It offers certificate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 93% and a graduation rate of 54%.",True,2025-04-15 03:01:29,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-san-bernardino
A,,Recommended,Required,Neither required nor recommended,Considered but not required,Required,Marshall University,"$15,274","$8,756",Not available,69%,"Marshall University is a medium, 4-year, public university. This coed college is located in a large town in an urban setting and is primarily a commuter campus. It offers certificate, associate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 96% and a graduation rate of 50%.",True,2025-04-15 03:03:05,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/marshall-university
A,,Recommended,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,Not available,Bossier Parish Community College,Not available,"$10,116",Not available,Not available,"Bossier Parish Community College is a medium, 2-year, public college of art. This coed college is located in a suburban setting and is primarily a commuter campus. It offers certificate and associate degrees. This college has an acceptance rate of 98%.",True,2025-04-15 03:04:49,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/bossier-parish-community-college
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Recommended,California State University: San Marcos,"$12,048","$10,463",Not available,65%,"California State University: San Marcos is a large, 4-year, public school. This coed college is located in a suburban setting and is primarily a commuter campus. It offers bachelor's, master's, and certificate degrees. This college has an acceptance rate of 95% and a graduation rate of 57%.",True,2025-04-15 03:06:30,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-san-marcos
T,,Required,Neither required nor recommended,Neither required nor recommended,Required,Not available,Talmudical Seminary Of Bobov,Not available,"$2,468",Not available,Not available,"Talmudical Seminary Of Bobov is a 4-year, private school. This college is located in an urban setting. It offers bachelor's degrees. This college has an acceptance rate of 92% and a graduation rate of 100%.",True,2025-04-15 03:08:14,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/talmudical-seminary-of-bobov
A,,Recommended,Required,Neither required nor recommended,Considered but not required,Considered if submitted,Wright State University: Lake Campus,"$9,539","$11,585",February 15,53%,"Wright State University: Lake Campus is a small, 4-year, public school. This coed college is located in a rural setting and is primarily a commuter campus. It offers certificate, associate, and bachelor's degrees. This college has an acceptance rate of 100% and a graduation rate of 40%.",True,2025-04-15 03:10:10,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/wright-state-university-lake-campus
A,,Recommended,Required,Recommended,Neither required nor recommended,Recommended,Oklahoma Christian University,"$26,933","$20,237",November 1,58%,"Oklahoma Christian University is a small, 4-year, private university. This coed college is located in a city in a suburban setting and is primarily a residential campus. It offers bachelor's, certificate, master's, and associate degrees. This college has an acceptance rate of 69% and a graduation rate of 57%.",True,2025-04-15 03:11:57,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/oklahoma-christian-university
B,,Neither required nor recommended,Recommended,Neither required nor recommended,Required,Required,Baptist College of Florida,"$9,390","$10,430",June 28,47%,"Baptist College of Florida is a small, 4-year, private Bible college. This coed college is located in a rural community in a rural setting and is primarily a residential campus. It offers associate, bachelor's, master's, and certificate degrees. This college has an acceptance rate of 94% and a graduation rate of 56%.",True,2025-04-15 03:13:46,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/baptist-college-of-florida
A,,Neither required nor recommended,Required,Neither required nor recommended,Neither required nor recommended,Recommended,Valley City State University,"$15,094","$12,164",September 10,54%,"Valley City State University is a small, 4-year, public university. This coed college is located in a large town in a rural setting and is primarily a residential campus. It offers certificate, master's, associate, and bachelor's degrees. This college has an acceptance rate of 99% and a graduation rate of 47%.",True,2025-04-15 03:15:34,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/valley-city-state-university
A,,Recommended,Required,Considered but not required,Considered but not required,Considered if submitted,University of Pittsburgh at Greensburg,Not available,"$18,194",Not available,Not available,"University of Pittsburgh at Greensburg is a small, 4-year, public university. This coed college is located in a city in a suburban setting and is primarily a commuter campus. It offers certificate and bachelor's degrees. This college has an acceptance rate of 98% and a graduation rate of 39%.",True,2025-04-15 03:17:20,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-pittsburgh-at-greensburg
A,,Recommended,Required,Considered but not required,Considered but not required,Considered if submitted,University of North Carolina at Pembroke,"$11,081","$8,208",Not available,68%,"University of North Carolina at Pembroke is a medium, 4-year, public university. This coed college is located in a rural community in a rural setting and is primarily a commuter campus. It offers master's, certificate, bachelor's, and doctoral degrees. This college has an acceptance rate of 93% and a graduation rate of 45%.",True,2025-04-15 03:19:11,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-north-carolina-at-pembroke
A,,Recommended,Required,Recommended,Recommended,Considered if submitted,Christian Brothers University,Not available,"$18,612",Not available,Not available,"Christian Brothers University is a small, 4-year, private university. This coed college is located in a large city in an urban setting and is primarily a residential campus. It offers associate, bachelor's, and master's degrees. This college has an acceptance rate of 88% and a graduation rate of 60%.",True,2025-04-15 03:20:54,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/christian-brothers-university
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Considered if submitted,California State University: Sacramento,"$15,909","$11,596",March 2,70%,"California State University: Sacramento is a very large, 4-year, public university. This coed college is located in a large city in an urban setting and is primarily a commuter campus. It offers bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 94% and a graduation rate of 54%.",True,2025-04-15 03:22:37,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-sacramento
A,,Required,Required,Neither required nor recommended,Considered but not required,Considered if submitted,University of North Carolina at Charlotte,"$11,617","$13,951",September 30,51%,"University of North Carolina at Charlotte is a very large, 4-year, public school. This coed college is located in a large city in an urban setting and is primarily a residential campus. It offers bachelor's, certificate, master's, and doctoral degrees. This college has an acceptance rate of 80% and a graduation rate of 70%.",True,2025-04-15 03:24:18,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-north-carolina-at-charlotte
,,,,,,,Saint Peter's University,,,,,,True,2025-04-15 03:26:00,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/saint-peter-s-university
